ADM1_EN,ADM2_EN,ADM3_EN,ADM3_PCODE,nightlight_mean,nightlight_max,nightlight_std,pop_density_mean,pop_total,road_density_km_per_km2,health_facility_count,school_count,poverty_rate,mean_cons_ae,label_source
Kigali City,Nyarugenge,Gitega,RW1101,30.248611450195312,37.057373046875,4.39701783782886,22726.2578125,22726.2578125,19.8609,2,0,0.0531712358125414,2152863.385634881,EICV7_survey
Kigali City,Nyarugenge,Kanyinya,RW1102,2.682175485711349,11.35682487487793,1.5804660398731707,1896.2553385416663,56887.66015625,4.4369,2,0,0.0531712358125414,2152863.385634881,EICV7_survey
Kigali City,Nyarugenge,Kigali,RW1103,4.426003560532618,16.59145164489746,3.5689176865726067,1599.624747983871,49588.3671875,7.2218,1,0,0.0531712358125414,2152863.385634881,EICV7_survey
Kigali City,Nyarugenge,Kimisagara,RW1104,14.054430448091948,30.4676570892334,7.248187968212654,20985.2421875,62955.7265625,15.0607,9,0,0.0531712358125414,2152863.385634881,EICV7_survey
Kigali City,Nyarugenge,Mageregere,RW1105,1.2733702659606934,4.67155122756958,1.1558735676493002,627.9979567307693,40819.8671875,3.7909,2,0,0.0531712358125414,2152863.385634881,EICV7_survey
Kigali City,Nyarugenge,Muhima,RW1106,34.448437030498795,46.990333557128906,6.469979243770517,7336.042317708333,22008.126953125,12.3141,29,0,0.0531712358125414,2152863.385634881,EICV7_survey
Kigali City,Nyarugenge,Nyakabanda,RW1107,12.862579345703123,22.994333267211918,5.67584504390981,13995.287760416666,41985.86328125,12.9946,2,0,0.0531712358125414,2152863.385634881,EICV7_survey
Kigali City,Nyarugenge,Nyamirambo,RW1108,10.053359613185975,25.75843811035156,7.2499235221629394,6129.697443181818,67426.671875,11.567,16,0,0.0531712358125414,2152863.385634881,EICV7_survey
Kigali City,Nyarugenge,Nyarugenge,RW1109,38.10875302269345,56.72774505615234,9.09051858467122,5171.477864583333,31028.8671875,13.0172,51,0,0.0531712358125414,2152863.385634881,EICV7_survey
Kigali City,Nyarugenge,Rwezamenyo,RW1110,24.79635162353516,32.85737609863281,4.305358693223896,13041.072265625,13041.072265625,16.4527,8,0,0.0531712358125414,2152863.385634881,EICV7_survey
Kigali City,Gasabo,Bumbogo,RW1201,3.9483646831445993,24.471195220947266,5.302486450765279,1197.3974471830986,85015.21875,5.8481,3,0,0.08365108654520327,2196102.34520929,EICV7_survey
Kigali City,Gasabo,Gatsata,RW1202,7.977414812360491,24.96153450012207,4.584517965089865,9502.4189453125,76019.3515625,8.9852,3,0,0.08365108654520327,2196102.34520929,EICV7_survey
Kigali City,Gasabo,Gikomero,RW1203,0.0357510939888332,0.943064510822296,0.1688652186897332,598.3117732558139,25727.40625,4.2662,0,0,0.08365108654520327,2196102.34520929,EICV7_survey
Kigali City,Gasabo,Gisozi,RW1204,16.78075714111328,28.847902297973636,5.119733408783242,13749.3125,123743.8125,10.7491,41,0,0.08365108654520327,2196102.34520929,EICV7_survey
Kigali City,Gasabo,Jabana,RW1205,4.309497987603866,22.22062492370605,4.418632805937905,1737.1817255434785,79910.359375,5.766,5,0,0.08365108654520327,2196102.34520929,EICV7_survey
Kigali City,Gasabo,Jali,RW1206,1.362862030205699,10.22783374786377,1.831044266923312,857.541015625,34301.640625,5.0391,1,0,0.08365108654520327,2196102.34520929,EICV7_survey
Kigali City,Gasabo,Kacyiru,RW1207,30.24511249248798,37.98317337036133,4.862027372890334,6272.6640625,43908.6484375,14.6407,24,0,0.08365108654520327,2196102.34520929,EICV7_survey
Kigali City,Gasabo,Kimihurura,RW1208,40.80388916015625,91.43111419677734,17.493532450149452,4743.379231770833,28460.275390625,14.708,13,0,0.08365108654520327,2196102.34520929,EICV7_survey
Kigali City,Gasabo,Kimironko,RW1209,24.896901633522727,55.18730163574219,8.476045896305253,7106.959821428572,99497.4375,15.2625,62,0,0.08365108654520327,2196102.34520929,EICV7_survey
Kigali City,Gasabo,Kinyinya,RW1210,13.60660879952567,43.68984222412109,9.182241743554869,5572.0546875,144873.421875,9.4186,33,0,0.08365108654520327,2196102.34520929,EICV7_survey
Kigali City,Gasabo,Ndera,RW1211,5.699356537520118,21.814849853515625,5.096754227960746,1446.6572443181817,79566.1484375,8.1335,11,0,0.08365108654520327,2196102.34520929,EICV7_survey
Kigali City,Gasabo,Nduba,RW1212,2.5632421190493573,11.56553554534912,2.5620805168134777,841.5975864955357,47129.46484375,5.8517,1,0,0.08365108654520327,2196102.34520929,EICV7_survey
Kigali City,Gasabo,Remera,RW1213,39.374267578125,87.32273864746094,16.10100737654374,8456.866319444445,76111.796875,15.6248,60,0,0.08365108654520327,2196102.34520929,EICV7_survey
Kigali City,Gasabo,Rusororo,RW1214,4.130073391661352,27.604923248291016,5.419218371010171,961.4805349576272,56727.3515625,6.2062,9,0,0.08365108654520327,2196102.34520929,EICV7_survey
Kigali City,Gasabo,Rutunga,RW1215,0.1230129792322566,1.3698182106018066,0.310153307795698,514.2858737244898,25200.0078125,4.0347,0,0,0.08365108654520327,2196102.34520929,EICV7_survey
Kigali City,Kicukiro,Gahanga,RW1301,6.820915265271893,19.700000762939453,4.4488891905644055,1283.5505087209303,55192.671875,5.7866,3,0,0.059232947300016235,2465961.0099750166,EICV7_survey
Kigali City,Kicukiro,Gatenga,RW1302,13.14313882084216,29.42508316040039,6.8324982187752,6170.6982421875,98731.171875,13.9808,16,0,0.059232947300016235,2465961.0099750166,EICV7_survey
Kigali City,Kicukiro,Gikondo,RW1303,22.5001961844308,27.92353630065918,3.187811245944824,5477.779947916667,16433.33984375,14.3661,7,0,0.059232947300016235,2465961.0099750166,EICV7_survey
Kigali City,Kicukiro,Kagarama,RW1304,18.015655517578125,31.82133102416992,5.569703148228665,2089.1701388888887,18802.53125,11.9838,3,0,0.059232947300016235,2465961.0099750166,EICV7_survey
Kigali City,Kicukiro,Kanombe,RW1305,11.921663411458333,41.5798454284668,8.085930612891717,2576.527478448276,74719.296875,9.454,29,0,0.059232947300016235,2465961.0099750166,EICV7_survey
Kigali City,Kicukiro,Kicukiro,RW1306,28.183984375,35.46580505371094,4.618023906220172,8445.699869791666,25337.099609375,15.8526,21,0,0.059232947300016235,2465961.0099750166,EICV7_survey
Kigali City,Kicukiro,Kigarama,RW1307,16.1606132693407,25.02428436279297,5.087036199677874,7313.472222222223,65821.25,13.6731,14,0,0.059232947300016235,2465961.0099750166,EICV7_survey
Kigali City,Kicukiro,Masaka,RW1308,4.42474865522541,23.87483024597168,5.271981924325134,1096.9257192460318,69106.3203125,6.5795,8,0,0.059232947300016235,2465961.0099750166,EICV7_survey
Kigali City,Kicukiro,Niboye,RW1309,28.22759755452474,44.988407135009766,8.943255260433466,5972.571875,29862.859375,14.583,23,0,0.059232947300016235,2465961.0099750166,EICV7_survey
Kigali City,Kicukiro,Nyarugunga,RW1310,21.067210286458334,44.60387802124024,9.408884987281905,3733.305921052632,70932.8125,10.7158,29,0,0.059232947300016235,2465961.0099750166,EICV7_survey
Southern Province,Nyanza,Busasamana,RW2101,1.4245528844527868,7.7714996337890625,1.6204496208071597,1063.0078125,60591.4453125,5.358,9,0,0.3932636134647778,630997.9502227468,EICV7_survey
Southern Province,Nyanza,Busoro,RW2102,0.2750948135776353,7.917544364929199,0.7484763905702196,594.4233842329545,52309.2578125,2.6605,2,0,0.3932636134647778,630997.9502227468,EICV7_survey
Southern Province,Nyanza,Cyabakamyi,RW2103,0.0,0.0,0.0,433.973398987676,30812.111328125,3.8518,2,0,0.3932636134647778,630997.9502227468,EICV7_survey
Southern Province,Nyanza,Kibilizi,RW2104,0.0106641004994972,1.126031756401062,0.0889028216305991,528.9966755319149,49725.6875,3.0973,3,0,0.3932636134647778,630997.9502227468,EICV7_survey
Southern Province,Nyanza,Kigoma,RW2105,0.2756589130290504,2.5307016372680664,0.4886153741347668,653.0576714409722,47020.15234375,3.3611,1,0,0.3932636134647778,630997.9502227468,EICV7_survey
Southern Province,Nyanza,Mukingo,RW2106,0.1797358194986979,1.5205357074737549,0.356005911878008,1052.7856889204545,92645.140625,3.4672,2,0,0.3932636134647778,630997.9502227468,EICV7_survey
Southern Province,Nyanza,Muyira,RW2107,0.2576284558361113,1.794918179512024,0.4520081700673754,624.0896045918367,61160.78125,2.9653,2,0,0.3932636134647778,630997.9502227468,EICV7_survey
Southern Province,Nyanza,Ntyazo,RW2108,0.0772123797186489,1.6524559259414673,0.240576962973426,626.246254280822,45715.9765625,3.7882,2,0,0.3932636134647778,630997.9502227468,EICV7_survey
Southern Province,Nyanza,Nyagisozi,RW2109,0.0533608011791488,2.836833477020264,0.2642554588717494,431.33115808823527,36663.1484375,3.8726,3,0,0.3932636134647778,630997.9502227468,EICV7_survey
Southern Province,Nyanza,Rwabicuma,RW2110,0.0823271351475869,1.7591668367385864,0.2656326036461929,507.1106770833333,28905.30859375,4.2073,2,0,0.3932636134647778,630997.9502227468,EICV7_survey
Southern Province,Gisagara,Gikonko,RW2201,0.0242329503333619,0.7149180173873901,0.1159976857359809,600.6229475635594,35436.75390625,3.2382,3,0,0.3991379261423588,522156.74253344175,EICV7_survey
Southern Province,Gisagara,Gishubi,RW2202,0.0100426714995811,0.7442424893379211,0.0766602116629975,552.3879523026316,41981.484375,3.1166,1,0,0.3991379261423588,522156.74253344175,EICV7_survey
Southern Province,Gisagara,Kansi,RW2203,0.0290717105476223,0.7599999308586121,0.1272707866120975,435.1279703776042,20886.142578125,3.8592,2,0,0.3991379261423588,522156.74253344175,EICV7_survey
Southern Province,Gisagara,Kibirizi,RW2204,0.947369433463888,6.985080242156982,1.0672014888635657,714.4481608072916,34293.51171875,4.0915,3,0,0.3991379261423588,522156.74253344175,EICV7_survey
Southern Province,Gisagara,Kigembe,RW2205,0.0140772877999071,0.7139683365821838,0.0844371591119455,460.1002604166667,23465.11328125,3.1272,0,0,0.3991379261423588,522156.74253344175,EICV7_survey
Southern Province,Gisagara,Mamba,RW2206,0.2954574138560193,10.81344223022461,1.076335863831553,572.6027434593024,49243.8359375,2.9989,2,0,0.3991379261423588,522156.74253344175,EICV7_survey
Southern Province,Gisagara,Muganza,RW2207,0.0,0.0,0.0,547.1500692246835,43224.85546875,2.4499,1,0,0.3991379261423588,522156.74253344175,EICV7_survey
Southern Province,Gisagara,Mugombwa,RW2208,0.021941466673517,0.6839999556541443,0.1061117162504422,532.1939991918103,30867.251953125,3.5585,1,0,0.3991379261423588,522156.74253344175,EICV7_survey
Southern Province,Gisagara,Mukindo,RW2209,0.0,0.0,0.0,590.8999660326087,27181.3984375,3.2444,1,0,0.3991379261423588,522156.74253344175,EICV7_survey
Southern Province,Gisagara,Musha,RW2210,0.1157904975434653,2.519364833831787,0.3580894419772337,611.6496930803571,34252.3828125,2.8514,2,0,0.3991379261423588,522156.74253344175,EICV7_survey
Southern Province,Gisagara,Ndora,RW2211,0.3870464634979572,4.846507549285889,0.7562885731512178,484.33318661971833,34387.65625,3.5483,2,0,0.3991379261423588,522156.74253344175,EICV7_survey
Southern Province,Gisagara,Nyanza,RW2212,0.1003332823020977,1.717376947402954,0.2890574490438691,488.7416294642857,17105.95703125,3.3462,1,0,0.3991379261423588,522156.74253344175,EICV7_survey
Southern Province,Gisagara,Save,RW2213,0.577219564447958,3.896065473556519,0.8530756312168503,761.0255102040817,37290.25,5.0593,2,0,0.3991379261423588,522156.74253344175,EICV7_survey
Southern Province,Nyaruguru,Busanze,RW2301,0.0555708551981362,1.08650803565979,0.1730341294151106,470.9178631756757,34847.921875,4.0844,1,0,0.37833203950797134,542354.9479190207,EICV7_survey
Southern Province,Nyaruguru,Cyahinda,RW2302,0.0584793319702148,1.5640323162078855,0.2015493176233685,468.9822617827869,28607.91796875,4.9894,2,0,0.37833203950797134,542354.9479190207,EICV7_survey
Southern Province,Nyaruguru,Kibeho,RW2303,0.3191550979822143,6.127626419067383,0.7925846412936627,353.67771337365593,32892.02734375,3.0412,0,0,0.37833203950797134,542354.9479190207,EICV7_survey
Southern Province,Nyaruguru,Kivu,RW2304,0.0233886705618511,1.1370174884796145,0.1160910362119509,175.21569991438355,25581.4921875,1.794,1,0,0.37833203950797134,542354.9479190207,EICV7_survey
Southern Province,Nyaruguru,Mata,RW2305,0.0537096876333191,1.0616949796676636,0.1775821727233139,292.4471072635135,21641.0859375,4.4274,1,0,0.37833203950797134,542354.9479190207,EICV7_survey
Southern Province,Nyaruguru,Muganza,RW2306,0.0259853604247475,1.1595312356948853,0.1270081234061642,235.91729266826923,24535.3984375,2.3965,1,0,0.37833203950797134,542354.9479190207,EICV7_survey
Southern Province,Nyaruguru,Munini,RW2307,0.2307196016664858,4.015312671661377,0.6105179625427215,343.354564525463,18541.146484375,4.1871,2,0,0.37833203950797134,542354.9479190207,EICV7_survey
Southern Province,Nyaruguru,Ngera,RW2308,0.0700816971915108,0.8301538825035095,0.1960980929881094,424.8278985507246,29313.125,3.7207,0,0,0.37833203950797134,542354.9479190207,EICV7_survey
Southern Province,Nyaruguru,Ngoma,RW2309,0.0984054122652326,0.7731147408485413,0.2211021842636002,621.2351792279412,31682.994140625,3.7107,1,0,0.37833203950797134,542354.9479190207,EICV7_survey
Southern Province,Nyaruguru,Nyabimata,RW2310,0.0667605816117869,1.2857142686843872,0.1978055843369857,172.5379971590909,24672.93359375,1.8332,2,0,0.37833203950797134,542354.9479190207,EICV7_survey
Southern Province,Nyaruguru,Nyagisozi,RW2311,0.0239808116844314,0.6475409865379333,0.1081682200118036,583.4185112847222,21003.06640625,5.0,2,0,0.37833203950797134,542354.9479190207,EICV7_survey
Southern Province,Nyaruguru,Ruheru,RW2312,0.0666137542724609,3.095357179641724,0.2863177971481968,555.5296285377359,58886.140625,2.0989,2,0,0.37833203950797134,542354.9479190207,EICV7_survey
Southern Province,Nyaruguru,Ruramba,RW2313,0.0,0.0,0.0,389.7603945974576,22995.86328125,4.3837,0,0,0.37833203950797134,542354.9479190207,EICV7_survey
Southern Province,Nyaruguru,Rusenge,RW2314,0.1109407881031865,1.522033929824829,0.2892588091464752,482.22494419642857,33755.74609375,3.7768,1,0,0.37833203950797134,542354.9479190207,EICV7_survey
Southern Province,Huye,Gishamvu,RW2401,0.0,0.0,0.0,506.5161313657408,13675.935546875,3.993,1,0,0.2008797624468975,1058806.560953192,EICV7_survey
Southern Province,Huye,Huye,RW2402,0.3826970479574548,3.887931108474731,0.6309407862559434,752.598037347561,30856.51953125,5.0514,2,0,0.2008797624468975,1058806.560953192,EICV7_survey
Southern Province,Huye,Karama,RW2403,0.0,0.0,0.0,359.02740778688525,21900.671875,3.7706,0,0,0.2008797624468975,1058806.560953192,EICV7_survey
Southern Province,Huye,Kigoma,RW2404,0.1243800239084156,1.2548387050628662,0.3060076881111055,554.6743489583333,33280.4609375,4.6975,2,0,0.2008797624468975,1058806.560953192,EICV7_survey
Southern Province,Huye,Kinazi,RW2405,0.2044535452859443,1.8868333101272583,0.3815598654397065,594.2662168560606,39221.5703125,3.8178,0,0,0.2008797624468975,1058806.560953192,EICV7_survey
Southern Province,Huye,Maraba,RW2406,0.120025056307433,1.5574136972427368,0.27442371550532,528.7021484375,30664.724609375,3.9352,0,0,0.2008797624468975,1058806.560953192,EICV7_survey
Southern Province,Huye,Mbazi,RW2407,0.7996816924124053,4.928225517272949,0.9800459206953928,869.4348404255319,40863.4375,4.9768,0,0,0.2008797624468975,1058806.560953192,EICV7_survey
Southern Province,Huye,Mukura,RW2408,0.6738974301869632,3.94137978553772,0.8778157287718927,769.4167258522727,25390.751953125,4.4404,2,0,0.2008797624468975,1058806.560953192,EICV7_survey
Southern Province,Huye,Ngoma,RW2409,5.246456298828125,16.437580108642578,4.347616297912273,1337.359619140625,32096.630859375,7.1186,27,0,0.2008797624468975,1058806.560953192,EICV7_survey
Southern Province,Huye,Ruhashya,RW2410,0.2453999662603943,3.440000057220459,0.4634439486160118,594.1011584051724,34457.8671875,4.6659,1,0,0.2008797624468975,1058806.560953192,EICV7_survey
Southern Province,Huye,Rusatira,RW2411,0.3622817035499477,1.87790322303772,0.4391431124600866,602.1514136904761,37935.5390625,4.0284,1,0,0.2008797624468975,1058806.560953192,EICV7_survey
Southern Province,Huye,Rwaniro,RW2412,0.0,0.0,0.0,502.8522836538461,32685.3984375,4.367,1,0,0.2008797624468975,1058806.560953192,EICV7_survey
Southern Province,Huye,Simbi,RW2413,0.0722411232765274,1.1970689296722412,0.2293952972098883,563.838671875,28191.93359375,4.4335,3,0,0.2008797624468975,1058806.560953192,EICV7_survey
Southern Province,Huye,Tumba,RW2414,2.202471663312214,7.919530868530273,1.9817789773759495,2393.0671164772725,52647.4765625,7.9806,4,0,0.2008797624468975,1058806.560953192,EICV7_survey
Southern Province,Nyamagabe,Buruhukiro,RW2501,0.0283600051276192,1.6670268774032593,0.1528809065358628,167.9699176290761,30906.46484375,1.1808,1,0,0.4407263951252015,592757.717533788,EICV7_survey
Southern Province,Nyamagabe,Cyanika,RW2502,0.0368770163828932,0.819636344909668,0.1485618817998193,560.4128654233871,34745.59765625,3.8852,0,0,0.4407263951252015,592757.717533788,EICV7_survey
Southern Province,Nyamagabe,Gasaka,RW2503,0.985384259905134,8.089643478393555,1.3497493454861085,1468.5492021276596,69021.8125,4.8476,3,0,0.4407263951252015,592757.717533788,EICV7_survey
Southern Province,Nyamagabe,Gatare,RW2504,0.0390178706194903,1.285641074180603,0.1677585922372271,268.47645399305554,19330.3046875,3.0365,2,0,0.4407263951252015,592757.717533788,EICV7_survey
Southern Province,Nyamagabe,Kaduha,RW2505,0.0594632300463589,1.7667306661605835,0.2320948344629514,321.3209186422414,27954.919921875,3.3334,2,0,0.4407263951252015,592757.717533788,EICV7_survey
Southern Province,Nyamagabe,Kamegeri,RW2506,0.0231524674515975,0.7934482097625732,0.109081682035274,482.10810546875,19284.32421875,4.0009,0,0,0.4407263951252015,592757.717533788,EICV7_survey
Southern Province,Nyamagabe,Kibirizi,RW2507,0.058678458008585,0.96999990940094,0.1835818775346983,568.6641949152543,33551.1875,3.8926,1,0,0.4407263951252015,592757.717533788,EICV7_survey
Southern Province,Nyamagabe,Kibumbwe,RW2508,0.0,0.0,0.0,294.46219544491527,17373.26953125,2.8625,0,0,0.4407263951252015,592757.717533788,EICV7_survey
Southern Province,Nyamagabe,Kitabi,RW2509,0.3496343805926487,2.4263463020324707,0.5794976076231891,280.93198939732144,31464.3828125,2.6145,2,0,0.4407263951252015,592757.717533788,EICV7_survey
Southern Province,Nyamagabe,Mbazi,RW2510,0.0,0.0,0.0,431.4009415064103,16824.63671875,2.7319,1,0,0.4407263951252015,592757.717533788,EICV7_survey
Southern Province,Nyamagabe,Mugano,RW2511,0.0106094959138453,1.1769089698791504,0.0834143240800926,268.8162745786517,23924.6484375,3.129,1,0,0.4407263951252015,592757.717533788,EICV7_survey
Southern Province,Nyamagabe,Musange,RW2512,0.0,0.0,0.0,406.35210503472223,29257.3515625,4.1232,1,0,0.4407263951252015,592757.717533788,EICV7_survey
Southern Province,Nyamagabe,Musebeya,RW2513,0.0431283635477865,1.430925965309143,0.1820426435599787,344.76754662298384,21375.587890625,3.0299,1,0,0.4407263951252015,592757.717533788,EICV7_survey
Southern Province,Nyamagabe,Mushubi,RW2514,0.0019893492819994,0.3362000286579132,0.025784913710405,366.8487995426829,15040.80078125,4.0729,1,0,0.4407263951252015,592757.717533788,EICV7_survey
Southern Province,Nyamagabe,Nkomane,RW2515,0.0,0.0,0.0,211.6515957446809,19895.25,2.5604,1,0,0.4407263951252015,592757.717533788,EICV7_survey
Southern Province,Nyamagabe,Tare,RW2516,0.3194194592927631,2.883448600769043,0.5739131309959459,590.0581597222222,31863.140625,4.6417,1,0,0.4407263951252015,592757.717533788,EICV7_survey
Southern Province,Nyamagabe,Uwinkingi,RW2517,0.2038525570140165,2.365999937057495,0.451684612030519,319.9350678066038,33913.1171875,3.0498,1,0,0.4407263951252015,592757.717533788,EICV7_survey
