ADM1_EN,ADM2_EN,ADM3_EN,ADM3_PCODE,nightlight_mean,nightlight_max,nightlight_std,pop_density_mean,pop_total,road_density_km_per_km2,health_facility_count,school_count,poverty_rate,mean_cons_ae,label_source
Southern Province,Ruhango,Bweramana,RW2601,0.1390602644099745,2.382777690887451,0.3526273095439241,687.3151041666666,43300.8515625,4.3691,2,0,0.12776595902904458,833433.675955968,EICV7_survey
Southern Province,Ruhango,Byimana,RW2602,0.7002128416279195,12.175740242004396,1.3443071542651406,626.6264982876712,45743.734375,4.0609,0,0,0.12776595902904458,833433.675955968,EICV7_survey
Southern Province,Ruhango,Kabagali,RW2603,0.0470835783456323,1.5498113632202148,0.204579709249214,451.30502232142857,31591.3515625,4.1095,1,0,0.12776595902904458,833433.675955968,EICV7_survey
Southern Province,Ruhango,Kinazi,RW2604,0.1455957655813179,3.331295967102051,0.3956098317919888,774.8956310679612,79814.25,3.2488,5,0,0.12776595902904458,833433.675955968,EICV7_survey
Southern Province,Ruhango,Kinihira,RW2605,0.0471953842001901,1.7737737894058228,0.2116798787108521,474.3183035714285,33202.28125,3.277,2,0,0.12776595902904458,833433.675955968,EICV7_survey
Southern Province,Ruhango,Mbuye,RW2606,0.0710196949805485,1.1846551895141602,0.2191430985336367,641.2743195564516,59638.51171875,3.0643,3,0,0.12776595902904458,833433.675955968,EICV7_survey
Southern Province,Ruhango,Mwendo,RW2607,0.0021510874952068,0.5635849237442017,0.0347518820287655,549.7628847947761,36834.11328125,3.088,2,0,0.12776595902904458,833433.675955968,EICV7_survey
Southern Province,Ruhango,Ntongwe,RW2608,0.0061232279062966,0.6118965148925781,0.0567671508466013,497.71695772058825,42305.94140625,2.7506,1,0,0.12776595902904458,833433.675955968,EICV7_survey
Southern Province,Ruhango,Ruhango,RW2609,0.6073678823617789,8.471272468566895,1.1394687566588326,853.893434758772,97343.8515625,4.1051,6,0,0.12776595902904458,833433.675955968,EICV7_survey
Southern Province,Muhanga,Cyeza,RW2701,0.2483272693775318,5.462075233459473,0.6526137358885801,561.2620793269231,36482.03515625,4.6806,6,0,0.1288789400624168,942479.694923118,EICV7_survey
Southern Province,Muhanga,Kabacuzi,RW2702,0.0105988371473533,0.7371154427528381,0.0810581710205768,354.86805050872096,30518.65234375,3.924,5,0,0.1288789400624168,942479.694923118,EICV7_survey
Southern Province,Muhanga,Kibangu,RW2703,0.0,0.0,0.0,431.30210658482144,24152.91796875,4.8657,1,0,0.1288789400624168,942479.694923118,EICV7_survey
Southern Province,Muhanga,Kiyumba,RW2704,0.0414311364560144,1.2150943279266355,0.158917558538593,343.0097931338028,24353.6953125,4.6985,2,0,0.1288789400624168,942479.694923118,EICV7_survey
Southern Province,Muhanga,Muhanga,RW2705,0.1933965781300338,1.7948076725006104,0.3500724910443303,449.0215871710527,34125.640625,3.4143,0,0,0.1288789400624168,942479.694923118,EICV7_survey
Southern Province,Muhanga,Mushishiro,RW2706,0.0097666499149276,0.6857692003250122,0.0772513709167434,382.9591103830645,23743.46484375,3.2782,0,0,0.1288789400624168,942479.694923118,EICV7_survey
Southern Province,Muhanga,Nyabinoni,RW2707,0.0,0.0,0.0,417.51328125,18788.09765625,3.1506,2,0,0.1288789400624168,942479.694923118,EICV7_survey
Southern Province,Muhanga,Nyamabuye,RW2708,2.6317285690864507,12.986347198486328,2.8801537748701707,1917.4597886029408,65193.6328125,7.1758,12,0,0.1288789400624168,942479.694923118,EICV7_survey
Southern Province,Muhanga,Nyarusange,RW2709,0.0413838846930142,0.8670370578765869,0.1593883121752521,454.0023107394366,32234.1640625,2.9436,1,0,0.1288789400624168,942479.694923118,EICV7_survey
Southern Province,Muhanga,Rongi,RW2710,0.0,0.0,0.0,411.28145559210526,39071.73828125,3.5498,4,0,0.1288789400624168,942479.694923118,EICV7_survey
Southern Province,Muhanga,Rugendabari,RW2711,0.1330960845947265,1.106600046157837,0.2889915700103354,408.1206640625,20406.033203125,3.466,1,0,0.1288789400624168,942479.694923118,EICV7_survey
Southern Province,Muhanga,Shyogwe,RW2712,1.7395885718796782,9.275849342346191,2.031008758105532,1409.5768229166667,59202.2265625,6.1735,4,0,0.1288789400624168,942479.694923118,EICV7_survey
Southern Province,Kamonyi,Gacurabwenge,RW2801,0.5968192988990718,3.2219998836517334,0.6811677507217401,684.3815545550848,40378.51171875,4.3534,2,0,0.36583155120303046,790060.1075482819,EICV7_survey
Southern Province,Kamonyi,Karama,RW2802,0.0176285716465541,0.6890565156936646,0.1031479037877316,469.70649857954544,20667.0859375,3.8471,2,0,0.36583155120303046,790060.1075482819,EICV7_survey
Southern Province,Kamonyi,Kayenzi,RW2803,0.0747366993367171,1.039107084274292,0.2234697453873761,599.8424920550848,35390.70703125,4.3506,0,0,0.36583155120303046,790060.1075482819,EICV7_survey
Southern Province,Kamonyi,Kayumbu,RW2804,0.0,0.0,0.0,510.829638671875,20433.185546875,3.4682,1,0,0.36583155120303046,790060.1075482819,EICV7_survey
Southern Province,Kamonyi,Mugina,RW2805,0.0941827582400381,1.5229412317276,0.2715766233219229,577.6100886418269,60071.44921875,2.9972,1,0,0.36583155120303046,790060.1075482819,EICV7_survey
Southern Province,Kamonyi,Musambira,RW2806,0.2549562390218645,1.6606557369232178,0.4263681088465124,640.657200168919,47408.6328125,3.5629,0,0,0.36583155120303046,790060.1075482819,EICV7_survey
Southern Province,Kamonyi,Ngamba,RW2807,0.1879817988421465,2.211724042892456,0.3976100823189069,509.6233723958333,18346.44140625,3.9606,0,0,0.36583155120303046,790060.1075482819,EICV7_survey
Southern Province,Kamonyi,Nyamiyaga,RW2808,0.0119132388251906,1.2373437881469729,0.0978987574351992,691.5688004032259,64315.8984375,3.9977,1,0,0.36583155120303046,790060.1075482819,EICV7_survey
Southern Province,Kamonyi,Nyarubaka,RW2809,0.319576899210612,2.450861930847168,0.5315231648782537,680.7005208333334,36757.828125,4.1583,0,0,0.36583155120303046,790060.1075482819,EICV7_survey
Southern Province,Kamonyi,Rugarika,RW2810,0.8012594753145147,4.669166564941406,1.0018563990846805,629.3800035112359,56014.8203125,4.4867,4,0,0.36583155120303046,790060.1075482819,EICV7_survey
Southern Province,Kamonyi,Rukoma,RW2811,0.149397110048666,1.786333441734314,0.358750999087167,722.84296875,43370.578125,4.4574,3,0,0.36583155120303046,790060.1075482819,EICV7_survey
Southern Province,Kamonyi,Runda,RW2812,3.0214899236505683,11.360794067382812,2.596427818784825,953.8926741803278,58187.453125,7.241,5,0,0.36583155120303046,790060.1075482819,EICV7_survey
Western Province,Karongi,Bwishyura,RW3101,1.0223073371778733,6.428809642791748,1.107010374924264,823.0041360294117,41973.2109375,5.4323,6,0,0.3438404844729686,698333.3957130682,EICV7_survey
Western Province,Karongi,Gashari,RW3102,0.0175743882294294,0.6600000262260437,0.0985016276252534,350.79736328125,22451.03125,3.1682,2,0,0.3438404844729686,698333.3957130682,EICV7_survey
Western Province,Karongi,Gishyita,RW3103,0.2615214412652173,1.5863415002822876,0.3994038266613318,536.5055277122641,28434.79296875,3.8421,4,0,0.3438404844729686,698333.3957130682,EICV7_survey
Western Province,Karongi,Gitesi,RW3104,0.0158406569305078,0.7073913216590881,0.0949892706303648,393.8333629261364,34657.3359375,4.0739,2,0,0.3438404844729686,698333.3957130682,EICV7_survey
Western Province,Karongi,Mubuga,RW3105,0.2109392538838002,1.6483720541000366,0.3794746284376543,561.2701822916666,23573.34765625,4.6349,2,0,0.3438404844729686,698333.3957130682,EICV7_survey
Western Province,Karongi,Murambi,RW3106,0.0420420654749466,1.012799859046936,0.1529083165590542,475.5399894067797,28056.859375,3.5734,1,0,0.3438404844729686,698333.3957130682,EICV7_survey
Western Province,Karongi,Murundi,RW3107,0.0374318326105836,1.017755150794983,0.1506014437096383,483.87028206168833,37258.01171875,3.4401,1,0,0.3438404844729686,698333.3957130682,EICV7_survey
Western Province,Karongi,Mutuntu,RW3108,0.0,0.0,0.0,386.32485219594594,28588.0390625,3.5052,2,0,0.3438404844729686,698333.3957130682,EICV7_survey
Western Province,Karongi,Rubengera,RW3109,0.7595605248803491,4.521522045135498,0.8645865596960476,931.809375,51249.515625,5.2414,1,0,0.3438404844729686,698333.3957130682,EICV7_survey
Western Province,Karongi,Rugabano,RW3110,0.1918253405340786,2.9992001056671143,0.4368425679658155,361.846405372191,32204.330078125,4.3343,3,0,0.3438404844729686,698333.3957130682,EICV7_survey
Western Province,Karongi,Ruganda,RW3111,0.0,0.0,0.0,340.1106770833333,23467.63671875,3.5058,1,0,0.3438404844729686,698333.3957130682,EICV7_survey
Western Province,Karongi,Rwankuba,RW3112,0.0468632360784018,1.1063636541366575,0.1712446443841248,554.527108433735,46025.75,3.6181,4,0,0.3438404844729686,698333.3957130682,EICV7_survey
Western Province,Karongi,Twumba,RW3113,0.010887808789355,0.8428947329521179,0.0786477834756835,276.68369838169644,30988.57421875,3.4936,3,0,0.3438404844729686,698333.3957130682,EICV7_survey
Western Province,Rutsiro,Boneza,RW3201,0.0,0.0,0.0,859.9052483974359,33536.3046875,3.8381,1,0,0.37150666999928583,613531.1906111774,EICV7_survey
Western Province,Rutsiro,Gihango,RW3202,0.3947493797124818,3.213243246078491,0.6164481660891846,608.7970170454546,33483.8359375,4.0422,3,0,0.37150666999928583,613531.1906111774,EICV7_survey
Western Province,Rutsiro,Kigeyo,RW3203,0.2360182007153829,1.384390115737915,0.3831010494761038,620.0410571808511,29141.9296875,4.3594,2,0,0.37150666999928583,613531.1906111774,EICV7_survey
Western Province,Rutsiro,Kivumu,RW3204,0.4699260324671648,2.082174062728882,0.6079913874419656,1269.4569196428572,44430.9921875,6.0012,1,0,0.37150666999928583,613531.1906111774,EICV7_survey
Western Province,Rutsiro,Manihira,RW3205,0.0,0.0,0.0,495.5904947916667,20814.80078125,4.4567,1,0,0.37150666999928583,613531.1906111774,EICV7_survey
Western Province,Rutsiro,Mukura,RW3206,0.1734580055612032,3.0898079872131348,0.449834154246538,500.7857232862903,62097.4296875,3.789,2,0,0.37150666999928583,613531.1906111774,EICV7_survey
Western Province,Rutsiro,Murunda,RW3207,0.0878278459821428,1.8786110877990725,0.3219719826477089,506.502197265625,28364.123046875,3.0224,4,0,0.37150666999928583,613531.1906111774,EICV7_survey
Western Province,Rutsiro,Musasa,RW3208,0.1576859343285654,1.6945945024490356,0.3840068147668355,614.2108637971698,32553.17578125,3.2942,1,0,0.37150666999928583,613531.1906111774,EICV7_survey
Western Province,Rutsiro,Mushonyi,RW3209,0.1629533640543619,1.7638463973999023,0.3596380531776706,793.5346053685897,30947.849609375,4.6169,0,0,0.37150666999928583,613531.1906111774,EICV7_survey
Western Province,Rutsiro,Mushubati,RW3210,0.3206294839312921,2.251950979232788,0.4945147561960294,608.9745751096491,34711.55078125,4.2675,2,0,0.37150666999928583,613531.1906111774,EICV7_survey
Western Province,Rutsiro,Nyabirasi,RW3211,0.0314722919916089,0.9786665439605712,0.1472433279557869,363.6635465801887,38548.3359375,2.901,1,0,0.37150666999928583,613531.1906111774,EICV7_survey
Western Province,Rutsiro,Ruhango,RW3212,0.1527224949428013,1.6361538171768188,0.3771175551820092,573.9243551587301,36157.234375,3.4547,3,0,0.37150666999928583,613531.1906111774,EICV7_survey
Western Province,Rutsiro,Rusebeya,RW3213,0.0,0.0,0.0,482.38359375,28943.015625,4.3515,2,0,0.37150666999928583,613531.1906111774,EICV7_survey
Western Province,Rubavu,Bugeshi,RW3301,0.0430496175524214,0.9486362934112548,0.169212033496676,1114.547092013889,40123.6953125,3.7969,1,0,0.34293221662817075,965098.6109094648,EICV7_survey
Western Province,Rubavu,Busasamana,RW3302,0.0,0.0,0.0,1363.5888671875,59997.91015625,3.0641,1,0,0.34293221662817075,965098.6109094648,EICV7_survey
Western Province,Rubavu,Cyanzarwe,RW3303,0.0853488564491272,1.5697500705718994,0.3052670496163943,1039.4814703525642,40539.77734375,2.7133,3,0,0.34293221662817075,965098.6109094648,EICV7_survey
Western Province,Rubavu,Gisenyi,RW3304,10.965055025540863,21.57512092590332,4.94908976858627,8964.77064732143,125506.7890625,13.603,24,0,0.34293221662817075,965098.6109094648,EICV7_survey
Western Province,Rubavu,Kanama,RW3305,0.1816998561614839,3.623181819915772,0.5411359413297636,802.7711256377551,39335.78515625,3.2825,4,0,0.34293221662817075,965098.6109094648,EICV7_survey
Western Province,Rubavu,Kanzenze,RW3306,0.5964564029301438,2.559412002563477,0.667486622744768,1021.0478125,25526.1953125,2.4072,0,0,0.34293221662817075,965098.6109094648,EICV7_survey
Western Province,Rubavu,Mudende,RW3307,0.0584729573665521,1.4472973346710205,0.2167614432897374,1102.1278582317073,45187.2421875,4.2663,1,0,0.34293221662817075,965098.6109094648,EICV7_survey
Western Province,Rubavu,Nyakiriba,RW3308,1.0160777752216046,4.784999847412109,1.097274966216154,1756.6803125,43917.0078125,4.3154,1,0,0.34293221662817075,965098.6109094648,EICV7_survey
Western Province,Rubavu,Nyamyumba,RW3309,1.851695629434848,9.03568172454834,1.6144104752852957,1979.5118885869565,45528.7734375,6.4586,2,0,0.34293221662817075,965098.6109094648,EICV7_survey
Western Province,Rubavu,Nyundo,RW3310,0.7229997284558355,5.509284973144531,1.2276077433903667,1342.7469951923076,52367.1328125,5.613,1,0,0.34293221662817075,965098.6109094648,EICV7_survey
Western Province,Rubavu,Rubavu,RW3311,2.5777406298424586,10.078611373901367,2.432844536611204,1983.969692887931,57535.12109375,5.5855,3,0,0.34293221662817075,965098.6109094648,EICV7_survey
Western Province,Rubavu,Rugerero,RW3312,2.495365800528691,9.286585807800291,1.724472284387214,2686.2086693548385,83272.46875,5.5669,3,0,0.34293221662817075,965098.6109094648,EICV7_survey
Western Province,Nyabihu,Bigogwe,RW3401,0.3085769341916454,4.204999923706055,0.6735099302939092,680.6187243852459,41517.7421875,2.5752,2,0,0.16813570613573248,801218.2228796075,EICV7_survey
Western Province,Nyabihu,Jenda,RW3402,0.2134277611448053,2.5299999713897705,0.4521462134317146,896.5575344279661,52896.89453125,2.3539,2,0,0.16813570613573248,801218.2228796075,EICV7_survey
Western Province,Nyabihu,Jomba,RW3403,0.1053547161381419,2.104565143585205,0.3039380586883162,609.1342659883721,26192.7734375,5.5892,1,0,0.16813570613573248,801218.2228796075,EICV7_survey
Western Province,Nyabihu,Kabatwa,RW3404,0.0584690157046988,1.282857060432434,0.2020695857591702,425.8457704741379,24699.0546875,1.4271,0,0,0.16813570613573248,801218.2228796075,EICV7_survey
Western Province,Nyabihu,Karago,RW3405,0.2106939197260107,1.3948571681976318,0.3501404283716806,624.9973090277778,28124.87890625,3.3192,0,0,0.16813570613573248,801218.2228796075,EICV7_survey
Western Province,Nyabihu,Kintobo,RW3406,0.0452770590782165,1.1007895469665527,0.1716607873710489,526.5121922348485,17374.90234375,3.7054,3,0,0.16813570613573248,801218.2228796075,EICV7_survey
Western Province,Nyabihu,Mukamira,RW3407,0.4714903165508249,3.134838819503784,0.60760983988166,832.9105282738095,34982.2421875,3.0151,1,0,0.16813570613573248,801218.2228796075,EICV7_survey
Western Province,Nyabihu,Muringa,RW3408,0.03282449230458,0.8319149613380432,0.1382804607994001,389.4599873310811,28820.0390625,3.4474,0,0,0.16813570613573248,801218.2228796075,EICV7_survey
Western Province,Nyabihu,Rambura,RW3409,0.1628861538199491,1.7355554103851318,0.3623786497976626,475.7294034090909,36631.1640625,3.2165,4,0,0.16813570613573248,801218.2228796075,EICV7_survey
Western Province,Nyabihu,Rugera,RW3410,0.0,0.0,0.0,603.5493923611111,27159.72265625,4.6014,1,0,0.16813570613573248,801218.2228796075,EICV7_survey
Western Province,Nyabihu,Rurembo,RW3411,0.031597872997852,0.9850000143051147,0.1464221963763191,597.3475713315217,27477.98828125,6.3495,0,0,0.16813570613573248,801218.2228796075,EICV7_survey
Western Province,Nyabihu,Shyira,RW3412,0.0,0.0,0.0,671.858056640625,26874.322265625,6.6763,5,0,0.16813570613573248,801218.2228796075,EICV7_survey
Western Province,Ngororero,Bwira,RW3501,0.0,0.0,0.0,530.4158033288044,24399.126953125,4.1437,0,0,0.24656983013723158,654135.1069295608,EICV7_survey
Western Province,Ngororero,Gatumba,RW3502,0.114707342468866,1.2090741395950315,0.2645733908566863,574.5466496394231,29876.42578125,3.6814,4,0,0.24656983013723158,654135.1069295608,EICV7_survey
Western Province,Ngororero,Hindiro,RW3503,0.2016769725190111,1.0956863164901731,0.3306581098452077,763.9393136160714,32085.451171875,5.9339,3,0,0.24656983013723158,654135.1069295608,EICV7_survey
Western Province,Ngororero,Kabaya,RW3504,0.125250011941661,2.43276596069336,0.3562422481727183,755.0328262061404,43036.87109375,4.1646,2,0,0.24656983013723158,654135.1069295608,EICV7_survey
Western Province,Ngororero,Kageyo,RW3505,0.02146392979034,0.8022640943527222,0.1123031503065061,487.4281475360577,25346.263671875,4.3679,0,0,0.24656983013723158,654135.1069295608,EICV7_survey
Western Province,Ngororero,Kavumu,RW3506,0.0,0.0,0.0,573.2241847826087,39552.46875,4.7986,2,0,0.24656983013723158,654135.1069295608,EICV7_survey
Western Province,Ngororero,Matyazo,RW3507,0.0110918383849294,0.5922726988792419,0.0761621377159132,664.1301113696809,31214.115234375,4.7648,1,0,0.24656983013723158,654135.1069295608,EICV7_survey
Western Province,Ngororero,Muhanda,RW3508,0.0100621793351662,0.932812511920929,0.0781288820454389,306.30897177419354,37982.3125,2.9572,0,0,0.24656983013723158,654135.1069295608,EICV7_survey
Western Province,Ngororero,Muhororo,RW3509,0.1095964532149465,1.1835185289382937,0.2590877771634385,657.4770833333333,29586.46875,3.303,1,0,0.24656983013723158,654135.1069295608,EICV7_survey
Western Province,Ngororero,Ndaro,RW3510,0.0,0.0,0.0,461.9873046875,29567.1875,4.0117,1,0,0.24656983013723158,654135.1069295608,EICV7_survey
Western Province,Ngororero,Ngororero,RW3511,0.2572493170299669,3.0989797115325928,0.541603935440969,772.8969866071428,54102.7890625,4.9538,3,0,0.24656983013723158,654135.1069295608,EICV7_survey
Western Province,Ngororero,Nyange,RW3512,0.4264793395996094,2.6183998584747314,0.6226692660645473,466.1516723632813,29833.70703125,3.1823,0,0,0.24656983013723158,654135.1069295608,EICV7_survey
Western Province,Ngororero,Sovu,RW3513,0.0,0.0,0.0,583.6629807692308,37938.09375,4.4827,0,0,0.24656983013723158,654135.1069295608,EICV7_survey
Western Province,Rusizi,Bugarama,RW3601,0.6590292700405779,3.725111246109009,0.7712632837472088,1406.869140625,33764.859375,6.7466,2,0,0.3745730168331059,824466.1689123034,EICV7_survey
Western Province,Rusizi,Butare,RW3602,0.0693503668369391,1.7537838220596311,0.2367360912655427,106.14372996794872,24837.6328125,2.0131,1,0,0.3745730168331059,824466.1689123034,EICV7_survey
Western Province,Rusizi,Bweyeye,RW3603,0.0504539735389478,1.897291660308838,0.2207993155853599,51.528784967237904,12779.138671875,0.9634,2,0,0.3745730168331059,824466.1689123034,EICV7_survey
Western Province,Rusizi,Gashonga,RW3604,0.1733977577903054,1.2590000629425049,0.3165262815336748,550.2642505787037,29714.26953125,6.1074,4,0,0.3745730168331059,824466.1689123034,EICV7_survey
Western Province,Rusizi,Giheke,RW3605,0.4588031095616958,2.194359064102173,0.6197989582280599,586.702696265244,24054.810546875,4.5689,1,0,0.3745730168331059,824466.1689123034,EICV7_survey
Western Province,Rusizi,Gihundwe,RW3606,1.6878689116081305,10.81354808807373,2.176016725038669,1348.0834263392858,37746.3359375,5.8198,3,0,0.3745730168331059,824466.1689123034,EICV7_survey
Western Province,Rusizi,Gikundamvura,RW3607,0.0642250229330623,1.5629167556762695,0.2281531980822604,590.5328125,23621.3125,6.9462,0,0,0.3745730168331059,824466.1689123034,EICV7_survey
Western Province,Rusizi,Gitambi,RW3608,0.1097406716182314,2.9951064586639404,0.4069989542295831,982.206081081081,36341.625,8.4631,2,0,0.3745730168331059,824466.1689123034,EICV7_survey
Western Province,Rusizi,Kamembe,RW3609,4.873892119436553,12.104571342468262,3.028714153601694,1559.8872612847222,28077.970703125,7.6187,7,0,0.3745730168331059,824466.1689123034,EICV7_survey
