ADM1_EN,ADM2_EN,ADM3_EN,ADM3_PCODE,nightlight_mean,nightlight_max,nightlight_std,pop_density_mean,pop_total,road_density_km_per_km2,health_facility_count,school_count,poverty_rate,mean_cons_ae,label_source
Western Province,Rusizi,Muganza,RW3610,0.7790852864583333,10.775110244750977,1.80749025756678,2037.7516983695648,46868.2890625,7.4875,3,0,0.3745730168331059,824466.1689123034,EICV7_survey
Western Province,Rusizi,Mururu,RW3611,1.474057105279738,7.87624979019165,1.6794032045732596,965.0384880514706,32811.30859375,6.5026,2,0,0.3745730168331059,824466.1689123034,EICV7_survey
Western Province,Rusizi,Nkanka,RW3612,0.0067823610807719,0.6443243026733398,0.0657574303939657,975.2974446614584,23407.138671875,4.5273,1,0,0.3745730168331059,824466.1689123034,EICV7_survey
Western Province,Rusizi,Nkombo,RW3613,0.0614903027361089,1.0248485803604126,0.2049368596441148,1647.4349459134614,21416.654296875,3.5264,1,0,0.3745730168331059,824466.1689123034,EICV7_survey
Western Province,Rusizi,Nkungu,RW3614,0.0297427124447292,1.352999925613403,0.1655905399632287,607.1351396276596,28535.3515625,6.5158,1,0,0.3745730168331059,824466.1689123034,EICV7_survey
Western Province,Rusizi,Nyakabuye,RW3615,0.0143697975719042,0.7387500405311584,0.0951114456538076,900.4304865056819,39618.94140625,7.6927,1,0,0.3745730168331059,824466.1689123034,EICV7_survey
Western Province,Rusizi,Nyakarenzo,RW3616,0.2956722982568678,2.003170728683472,0.4895535319515759,562.2209821428571,19677.734375,5.7392,1,0,0.3745730168331059,824466.1689123034,EICV7_survey
Western Province,Rusizi,Nzahaha,RW3617,0.3697549294734347,3.4076743125915527,0.5761978018322075,515.705322265625,33005.140625,7.7018,1,0,0.3745730168331059,824466.1689123034,EICV7_survey
Western Province,Rusizi,Rwimbogo,RW3618,0.2978243752131386,1.56333327293396,0.4267845251810001,797.4909274193549,24722.21875,6.7637,1,0,0.3745730168331059,824466.1689123034,EICV7_survey
Western Province,Nyamasheke,Bushekeri,RW3701,0.2422720305773676,1.6140000820159912,0.3753245169915141,285.3416539634146,35097.0234375,1.6309,1,0,0.38829914784366937,666496.7254843339,EICV7_survey
Western Province,Nyamasheke,Bushenge,RW3702,0.1101092261237067,1.2027499675750732,0.2669910503278543,717.4159655448718,27979.22265625,4.5517,3,0,0.38829914784366937,666496.7254843339,EICV7_survey
Western Province,Nyamasheke,Cyato,RW3703,0.0192490190432216,1.6676315069198608,0.1533150351030983,165.24700017265192,29909.70703125,0.8698,2,0,0.38829914784366937,666496.7254843339,EICV7_survey
Western Province,Nyamasheke,Gihombo,RW3704,0.1112199061818783,1.077045440673828,0.2646325087656852,490.844960387324,34849.9921875,2.7594,2,0,0.38829914784366937,666496.7254843339,EICV7_survey
Western Province,Nyamasheke,Kagano,RW3705,0.4446569675352515,4.706829071044922,0.7674038726078065,821.9856279481132,43565.23828125,3.5729,5,0,0.38829914784366937,666496.7254843339,EICV7_survey
Western Province,Nyamasheke,Kanjongo,RW3706,0.2892846559223376,2.59761905670166,0.5614712979553663,803.2185479525862,46586.67578125,2.652,3,0,0.38829914784366937,666496.7254843339,EICV7_survey
Western Province,Nyamasheke,Karambi,RW3707,0.0324265449729117,1.3486666679382324,0.1572008155074211,327.59911151960785,33415.109375,1.638,2,0,0.38829914784366937,666496.7254843339,EICV7_survey
Western Province,Nyamasheke,Karengera,RW3708,0.0132617796912337,0.8751281499862671,0.0927329005871968,556.7698317307693,36190.0390625,4.2448,1,0,0.38829914784366937,666496.7254843339,EICV7_survey
Western Province,Nyamasheke,Kirimbi,RW3709,0.1974203927176339,1.13840913772583,0.3431165979330933,624.9652506510416,29998.33203125,2.129,1,0,0.38829914784366937,666496.7254843339,EICV7_survey
Western Province,Nyamasheke,Macuba,RW3710,0.1415150599923693,1.5849997997283936,0.3049702725699776,636.9264856557377,38852.515625,3.3402,1,0,0.38829914784366937,666496.7254843339,EICV7_survey
Western Province,Nyamasheke,Mahembe,RW3711,0.0399555697219784,1.0183333158493042,0.1707753696099304,355.35455519153226,22031.982421875,2.9735,1,0,0.38829914784366937,666496.7254843339,EICV7_survey
Western Province,Nyamasheke,Nyabitekeri,RW3712,0.0,0.0,0.0,897.784375,35911.375,3.9762,3,0,0.38829914784366937,666496.7254843339,EICV7_survey
Western Province,Nyamasheke,Rangiro,RW3713,0.0888458548240291,2.406904697418213,0.2860190433113023,161.43245600728156,16627.54296875,1.2006,2,0,0.38829914784366937,666496.7254843339,EICV7_survey
Western Province,Nyamasheke,Ruharambuga,RW3714,0.1528296919234538,1.7804545164108276,0.339930991074894,487.2945523648648,36059.796875,3.541,2,0,0.38829914784366937,666496.7254843339,EICV7_survey
Western Province,Nyamasheke,Shangi,RW3715,0.0,0.0,0.0,814.4043482730264,30947.365234375,3.2177,3,0,0.38829914784366937,666496.7254843339,EICV7_survey
Northern Province,Rulindo,Base,RW4101,0.5654927767240084,3.2634785175323486,0.6148559424967481,694.541748046875,22225.3359375,4.609,1,0,0.19191238249774048,828217.767718611,EICV7_survey
Northern Province,Rulindo,Burega,RW4102,0.0,0.0,0.0,396.1633943256579,15054.208984375,4.4126,0,0,0.19191238249774048,828217.767718611,EICV7_survey
Northern Province,Rulindo,Bushoki,RW4103,0.6267290284647744,3.184000015258789,0.5697843082372555,605.09794921875,24203.91796875,3.6605,3,0,0.19191238249774048,828217.767718611,EICV7_survey
Northern Province,Rulindo,Buyoga,RW4104,0.0442778244320111,0.6785964369773865,0.1493766231382279,443.7997101814516,27515.58203125,4.29,0,0,0.19191238249774048,828217.767718611,EICV7_survey
Northern Province,Rulindo,Cyinzuzi,RW4105,0.0215429595754116,0.917931079864502,0.1238730408574473,458.90712890625,18356.28515625,3.5798,1,0,0.19191238249774048,828217.767718611,EICV7_survey
Northern Province,Rulindo,Cyungo,RW4106,0.2829723567753048,1.1236538887023926,0.3548533210503941,707.2548828125,15559.607421875,5.6557,0,0,0.19191238249774048,828217.767718611,EICV7_survey
Northern Province,Rulindo,Kinihira,RW4107,0.2575797743469704,1.4870588779449463,0.3815228166549672,606.8502807617188,19419.208984375,5.2166,5,0,0.19191238249774048,828217.767718611,EICV7_survey
Northern Province,Rulindo,Kisaro,RW4108,0.2132239181004213,1.3603774309158323,0.3884509892983425,564.5777254971591,24841.419921875,5.9898,0,0,0.19191238249774048,828217.767718611,EICV7_survey
Northern Province,Rulindo,Masoro,RW4109,0.7203019907776739,2.324237108230591,0.635154738979908,828.8747767857143,29010.6171875,5.4591,1,0,0.19191238249774048,828217.767718611,EICV7_survey
Northern Province,Rulindo,Mbogo,RW4110,0.1228922191419099,1.360727310180664,0.3046170015442176,425.0561044730392,21677.861328125,3.2541,0,0,0.19191238249774048,828217.767718611,EICV7_survey
Northern Province,Rulindo,Murambi,RW4111,0.4560147885923032,3.556896448135376,0.714721271033986,719.7888257575758,23753.03125,4.3828,1,0,0.19191238249774048,828217.767718611,EICV7_survey
Northern Province,Rulindo,Ngoma,RW4112,0.0191543854323009,0.7422033548355103,0.1048412977424115,397.9296875,15519.2578125,3.536,1,0,0.19191238249774048,828217.767718611,EICV7_survey
Northern Province,Rulindo,Ntarabana,RW4113,0.4027546607643548,1.7973214387893677,0.5441637155094579,693.3436498397435,27040.40234375,5.7721,2,0,0.19191238249774048,828217.767718611,EICV7_survey
Northern Province,Rulindo,Rukozo,RW4114,0.1385614719796688,1.019444465637207,0.2767573706924436,752.97216796875,18071.33203125,5.9337,0,0,0.19191238249774048,828217.767718611,EICV7_survey
Northern Province,Rulindo,Rusiga,RW4115,0.7732560782596982,4.262545585632324,0.6902447085337521,395.5193589154412,13447.658203125,3.674,1,0,0.19191238249774048,828217.767718611,EICV7_survey
Northern Province,Rulindo,Shyrongi,RW4116,0.9448406620112728,4.392458438873291,1.003644619345045,633.7327112268518,34221.56640625,4.1925,4,0,0.19191238249774048,828217.767718611,EICV7_survey
Northern Province,Rulindo,Tumba,RW4117,0.1040122402701408,1.8361111879348757,0.2882368839133547,586.2966796875,23451.8671875,4.4267,1,0,0.19191238249774048,828217.767718611,EICV7_survey
Northern Province,Gakenke,Busengo,RW4201,0.0,0.0,0.0,511.7325086805556,23027.962890625,6.8093,1,0,0.2071948752836518,720922.6989880743,EICV7_survey
Northern Province,Gakenke,Coko,RW4202,0.0,0.0,0.0,312.5257112873134,20939.22265625,3.8884,0,0,0.2071948752836518,720922.6989880743,EICV7_survey
Northern Province,Gakenke,Cyabingo,RW4203,0.1330093135004458,1.279019474983215,0.2997616918380126,704.6605603448276,20435.15625,8.1099,0,0,0.2071948752836518,720922.6989880743,EICV7_survey
Northern Province,Gakenke,Gakenke,RW4204,0.2366802117763421,2.6237778663635254,0.4869342914204123,531.3480631510416,25504.70703125,5.3149,4,0,0.2071948752836518,720922.6989880743,EICV7_survey
Northern Province,Gakenke,Gashenyi,RW4205,0.3103076584485112,1.6366665363311768,0.4732622331194856,501.329413231383,23562.482421875,5.2383,1,0,0.2071948752836518,720922.6989880743,EICV7_survey
Northern Province,Gakenke,Janja,RW4206,0.0063188530348397,0.4593102931976318,0.0530632311985144,524.1436695772059,17820.884765625,6.4906,2,0,0.2071948752836518,720922.6989880743,EICV7_survey
Northern Province,Gakenke,Kamubuga,RW4207,0.0,0.0,0.0,620.9359375,27942.1171875,6.6717,1,0,0.2071948752836518,720922.6989880743,EICV7_survey
Northern Province,Gakenke,Karambo,RW4208,0.1461070119118204,1.5252939462661743,0.3216896372935944,573.3005558894231,14905.814453125,4.7475,1,0,0.2071948752836518,720922.6989880743,EICV7_survey
Northern Province,Gakenke,Kivuruga,RW4209,0.272311171440229,1.2960784435272217,0.3769976642375996,603.5132921006945,21726.478515625,6.2008,3,0,0.2071948752836518,720922.6989880743,EICV7_survey
Northern Province,Gakenke,Mataba,RW4210,0.0,0.0,0.0,450.3326994243421,17112.642578125,5.1327,1,0,0.2071948752836518,720922.6989880743,EICV7_survey
Northern Province,Gakenke,Minazi,RW4211,0.0,0.0,0.0,286.84840198863634,15776.662109375,3.5794,1,0,0.2071948752836518,720922.6989880743,EICV7_survey
Northern Province,Gakenke,Mugunga,RW4212,0.0245836745290195,0.7241666316986084,0.1168962061836055,741.3127232142857,25945.9453125,5.9472,2,0,0.2071948752836518,720922.6989880743,EICV7_survey
Northern Province,Gakenke,Muhondo,RW4213,0.0895461663603782,3.438474655151367,0.3698765523408857,373.2150213068182,24632.19140625,4.4744,0,0,0.2071948752836518,720922.6989880743,EICV7_survey
Northern Province,Gakenke,Muyongwe,RW4214,0.033687476139919,1.0167239904403689,0.1499535701132791,438.8182164634146,17991.546875,3.8195,1,0,0.2071948752836518,720922.6989880743,EICV7_survey
Northern Province,Gakenke,Muzo,RW4215,0.0,0.0,0.0,497.14539930555554,26845.8515625,4.7803,4,0,0.2071948752836518,720922.6989880743,EICV7_survey
Northern Province,Gakenke,Nemba,RW4216,0.4117579190236217,2.003636360168457,0.4880199726867538,814.2786959134615,21171.24609375,6.0379,1,0,0.2071948752836518,720922.6989880743,EICV7_survey
Northern Province,Gakenke,Ruli,RW4217,0.1485192337378258,2.45629620552063,0.3823246359727323,472.4817708333333,25514.015625,4.9745,2,0,0.2071948752836518,720922.6989880743,EICV7_survey
Northern Province,Gakenke,Rusasa,RW4218,0.0,0.0,0.0,628.2881696428572,21990.0859375,6.3084,1,0,0.2071948752836518,720922.6989880743,EICV7_survey
Northern Province,Gakenke,Rushashi,RW4219,0.071796351639682,0.8424999117851257,0.1940919888866619,437.4910590277778,19687.09765625,6.8195,0,0,0.2071948752836518,720922.6989880743,EICV7_survey
Northern Province,Musanze,Busogo,RW4301,0.8338286217222822,4.0107502937316895,0.8982775034026841,1241.1212439903843,32269.15234375,4.2564,1,0,0.17562404097647366,1042610.9906228674,EICV7_survey
Northern Province,Musanze,Cyuve,RW4302,1.363810919468699,15.343478202819824,2.340912533464027,1715.937890625,68637.515625,5.2264,1,0,0.17562404097647366,1042610.9906228674,EICV7_survey
Northern Province,Musanze,Gacaca,RW4303,0.3509383112747476,2.7124998569488525,0.5941607961163187,754.6081730769231,29429.71875,4.0352,2,0,0.17562404097647366,1042610.9906228674,EICV7_survey
Northern Province,Musanze,Gashaki,RW4304,0.0755764710987713,1.131020426750183,0.2385714229026194,529.2013811383929,14817.638671875,3.9964,0,0,0.17562404097647366,1042610.9906228674,EICV7_survey
Northern Province,Musanze,Gataraga,RW4305,0.1322677881182027,1.6756409406661987,0.3516995104649865,552.2103097098214,30923.77734375,1.9633,0,0,0.17562404097647366,1042610.9906228674,EICV7_survey
Northern Province,Musanze,Kimonyi,RW4306,1.1452141209652549,6.448043346405029,1.4651075993385638,832.596875,20814.921875,3.8422,0,0,0.17562404097647366,1042610.9906228674,EICV7_survey
Northern Province,Musanze,Kinigi,RW4307,0.1760960639791285,4.779999732971191,0.5684618408181614,469.5289147418478,43196.66015625,2.0254,1,0,0.17562404097647366,1042610.9906228674,EICV7_survey
Northern Province,Musanze,Muhoza,RW4308,6.072005772354579,20.448888778686523,5.551288947748676,3091.743885869565,71110.109375,9.181,24,0,0.17562404097647366,1042610.9906228674,EICV7_survey
Northern Province,Musanze,Muko,RW4309,0.8507863680521647,8.089166641235352,1.4485110071025638,1038.1389266304348,23877.1953125,4.7881,0,0,0.17562404097647366,1042610.9906228674,EICV7_survey
Northern Province,Musanze,Musanze,RW4310,0.9370873235887096,9.731395721435549,1.6542833903578782,1101.097339527027,40740.6015625,4.4553,5,0,0.17562404097647366,1042610.9906228674,EICV7_survey
Northern Province,Musanze,Nkotsi,RW4311,0.195017673658288,2.335490226745605,0.4569377064346396,613.3913810483871,19015.1328125,4.48,0,0,0.17562404097647366,1042610.9906228674,EICV7_survey
Northern Province,Musanze,Nyange,RW4312,0.252660532944075,4.784375190734863,0.6167495329792895,587.5194711538461,38188.765625,2.7733,0,0,0.17562404097647366,1042610.9906228674,EICV7_survey
Northern Province,Musanze,Remera,RW4313,0.1312666909169342,1.2703999280929563,0.3000348256076375,729.6842041015625,23349.89453125,5.9628,0,0,0.17562404097647366,1042610.9906228674,EICV7_survey
Northern Province,Musanze,Rwaza,RW4314,0.4970386389530066,3.558333158493042,0.5769586322172423,786.859130859375,25179.4921875,6.4584,0,0,0.17562404097647366,1042610.9906228674,EICV7_survey
Northern Province,Musanze,Shingiro,RW4315,0.0700285819268995,1.9504878520965576,0.2587900573478017,463.4945068359375,29663.6484375,1.7815,1,0,0.17562404097647366,1042610.9906228674,EICV7_survey
Northern Province,Burera,Bungwe,RW4401,0.0,0.0,0.0,559.2148088727679,15658.0146484375,3.8135,1,0,0.19917864008338568,753726.6475279352,EICV7_survey
Northern Province,Burera,Butaro,RW4402,0.1747495339133522,3.117254734039306,0.4380459691412653,560.4851675724638,38673.4765625,4.9669,5,0,0.19917864008338568,753726.6475279352,EICV7_survey
Northern Province,Burera,Cyanika,RW4403,0.1568093550832648,4.229600429534912,0.463849104844064,1107.7244100765306,54278.49609375,3.1317,1,0,0.19917864008338568,753726.6475279352,EICV7_survey
Northern Province,Burera,Cyeru,RW4404,0.0126306253058888,0.5134615302085876,0.0748108301402296,332.60599190848217,9312.9677734375,6.5046,0,0,0.19917864008338568,753726.6475279352,EICV7_survey
Northern Province,Burera,Gahunga,RW4405,0.0429629663403114,1.006922960281372,0.1707574123131635,1040.7473958333333,46833.6328125,2.3659,1,0,0.19917864008338568,753726.6475279352,EICV7_survey
Northern Province,Burera,Gatebe,RW4406,0.0187580585479736,0.5600000023841858,0.0847626169819483,425.5086669921875,20424.416015625,3.1418,2,0,0.19917864008338568,753726.6475279352,EICV7_survey
Northern Province,Burera,Gitovu,RW4407,0.0161221399472628,0.9184210896492004,0.0987673041432143,218.82752821180557,7877.791015625,2.1697,2,0,0.19917864008338568,753726.6475279352,EICV7_survey
Northern Province,Burera,Kagogo,RW4408,0.2188627524454085,1.7404650449752808,0.408863971985356,839.2999855324074,22661.099609375,3.0671,3,0,0.19917864008338568,753726.6475279352,EICV7_survey
Northern Province,Burera,Kinoni,RW4409,0.1832331410654775,2.7614896297454834,0.4494710459799739,381.4286272321429,13350.001953125,2.6546,2,0,0.19917864008338568,753726.6475279352,EICV7_survey
Northern Province,Burera,Kinyababa,RW4410,0.0,0.0,0.0,408.37489720394734,23277.369140625,3.1726,1,0,0.19917864008338568,753726.6475279352,EICV7_survey
Northern Province,Burera,Kivuye,RW4411,0.0207565870395926,0.8850980401039124,0.1140784263361004,413.2858375726744,17771.291015625,3.5889,2,0,0.19917864008338568,753726.6475279352,EICV7_survey
Northern Province,Burera,Nemba,RW4412,0.0317959785461425,1.0689795017242432,0.1463993635001337,487.2013494318182,21436.859375,4.6859,0,0,0.19917864008338568,753726.6475279352,EICV7_survey
Northern Province,Burera,Rugarama,RW4413,0.0,0.0,0.0,848.6039751838235,28852.53515625,2.8085,2,0,0.19917864008338568,753726.6475279352,EICV7_survey
Northern Province,Burera,Rugengabari,RW4414,0.0,0.0,0.0,888.0318244485294,30193.08203125,4.27,0,0,0.19917864008338568,753726.6475279352,EICV7_survey
Northern Province,Burera,Ruhunde,RW4415,0.0408533273958692,1.2648980617523191,0.1787172962814077,411.479453125,20573.97265625,2.2311,2,0,0.19917864008338568,753726.6475279352,EICV7_survey
Northern Province,Burera,Rusarabuye,RW4416,0.1407131233600655,2.5955770015716557,0.3711242867317866,544.6241083559783,25052.708984375,4.1142,1,0,0.19917864008338568,753726.6475279352,EICV7_survey
Northern Province,Burera,Rwerere,RW4417,0.0186739051185841,0.8590196371078491,0.1076224556241812,376.8672572544643,21104.56640625,3.8926,2,0,0.19917864008338568,753726.6475279352,EICV7_survey
Northern Province,Gicumbi,Bukure,RW4501,0.0083181410271504,0.5991228222846985,0.0670607568326345,446.69060905612247,21887.83984375,3.7177,1,0,0.10447801667942466,848183.9518857922,EICV7_survey
Northern Province,Gicumbi,Bwisige,RW4502,0.0273705164591471,0.8767924904823303,0.1309594592886627,203.84114583333331,12230.46875,3.9226,1,0,0.10447801667942466,848183.9518857922,EICV7_survey
Northern Province,Gicumbi,Byumba,RW4503,0.8017866952078683,5.4780354499816895,1.034760117671218,1625.386997767857,91021.671875,4.4927,4,0,0.10447801667942466,848183.9518857922,EICV7_survey
Northern Province,Gicumbi,Cyumba,RW4504,0.3675054154306088,3.82280707359314,0.6014979780177794,646.0869891826923,16798.26171875,3.8722,0,0,0.10447801667942466,848183.9518857922,EICV7_survey
Northern Province,Gicumbi,Giti,RW4505,0.0,0.0,0.0,457.6722470238095,19222.234375,3.764,0,0,0.10447801667942466,848183.9518857922,EICV7_survey
Northern Province,Gicumbi,Kageyo,RW4506,0.5599208465994221,1.8989286422729488,0.5626866596621813,874.56640625,33233.5234375,4.0817,1,0,0.10447801667942466,848183.9518857922,EICV7_survey
Northern Province,Gicumbi,Kaniga,RW4507,0.1826853883859202,3.1105453968048096,0.3828884214123539,393.4234809027778,17704.056640625,3.0524,0,0,0.10447801667942466,848183.9518857922,EICV7_survey
Northern Province,Gicumbi,Manyagiro,RW4508,0.0293587385302912,0.6674545407295227,0.1211628243252685,671.9879464285714,23519.578125,4.9043,0,0,0.10447801667942466,848183.9518857922,EICV7_survey
Northern Province,Gicumbi,Miyove,RW4509,0.3843778073787689,1.6303703784942627,0.448868137889656,614.7369791666666,22130.53125,4.8888,0,0,0.10447801667942466,848183.9518857922,EICV7_survey
Northern Province,Gicumbi,Mukarange,RW4510,0.0472728327700966,0.8702040910720825,0.1604527425846696,389.73151041666665,17537.91796875,3.9059,0,0,0.10447801667942466,848183.9518857922,EICV7_survey
Northern Province,Gicumbi,Muko,RW4511,0.0,0.0,0.0,418.2374790736607,23421.298828125,2.7937,0,0,0.10447801667942466,848183.9518857922,EICV7_survey
Northern Province,Gicumbi,Mutete,RW4512,0.2777457492042134,1.751250147819519,0.4306715309562348,495.17245802238807,33176.5546875,5.1237,1,0,0.10447801667942466,848183.9518857922,EICV7_survey
